Network,networkadex.txt Duplicate,0,Epoch,0, Train Accuracy,0.4744, Train AUC Score,0.4275, Test Accuracy: 0.5424, test AUC Score,0.4774, unseen AUC Score,0.4436
Network,networkadex.txt Duplicate,0,Epoch,10, Train Accuracy,0.4957, Train AUC Score,0.5207, Test Accuracy: 0.4407, test AUC Score,0.4925, unseen AUC Score,0.5013
Network,networkadex.txt Duplicate,0,Epoch,20, Train Accuracy,0.5598, Train AUC Score,0.5367, Test Accuracy: 0.6102, test AUC Score,0.5652, unseen AUC Score,0.6667
Network,networkadex.txt Duplicate,0,Epoch,30, Train Accuracy,0.4444, Train AUC Score,0.4043, Test Accuracy: 0.5593, test AUC Score,0.4098, unseen AUC Score,0.4135
Network,networkadex.txt Duplicate,0,Epoch,40, Train Accuracy,0.4829, Train AUC Score,0.4456, Test Accuracy: 0.4915, test AUC Score,0.5113, unseen AUC Score,0.4975
Network,networkadex.txt Duplicate,0,Epoch,50, Train Accuracy,0.4744, Train AUC Score,0.4571, Test Accuracy: 0.4068, test AUC Score,0.5025, unseen AUC Score,0.5188
Network,networkadex.txt Duplicate,0,Epoch,60, Train Accuracy,0.4957, Train AUC Score,0.484, Test Accuracy: 0.4746, test AUC Score,0.4549, unseen AUC Score,0.5388
Network,networkadex.txt Duplicate,0,Epoch,70, Train Accuracy,0.5256, Train AUC Score,0.441, Test Accuracy: 0.6102, test AUC Score,0.4223, unseen AUC Score,0.4411
Network,networkadex.txt Duplicate,0,Epoch,80, Train Accuracy,0.4872, Train AUC Score,0.4094, Test Accuracy: 0.5763, test AUC Score,0.505, unseen AUC Score,0.5113
Network,networkadex.txt Duplicate,0,Epoch,90, Train Accuracy,0.4872, Train AUC Score,0.454, Test Accuracy: 0.5254, test AUC Score,0.5138, unseen AUC Score,0.4762
Network,networkadex.txt Duplicate,0,Epoch,100, Train Accuracy,0.4744, Train AUC Score,0.4189, Test Accuracy: 0.5593, test AUC Score,0.4674, unseen AUC Score,0.4173
Network,networkcoindash.txt Duplicate,0,Epoch,0, Train Accuracy,0.4439, Train AUC Score,0.4082, Test Accuracy: 0.2778, test AUC Score,0.2237, unseen AUC Score,0.2309
Network,networkcoindash.txt Duplicate,0,Epoch,10, Train Accuracy,0.4346, Train AUC Score,0.3627, Test Accuracy: 0.4259, test AUC Score,0.3117, unseen AUC Score,0.3247
Network,networkcoindash.txt Duplicate,0,Epoch,20, Train Accuracy,0.4486, Train AUC Score,0.4193, Test Accuracy: 0.3519, test AUC Score,0.4343, unseen AUC Score,0.3795
Network,networkcoindash.txt Duplicate,0,Epoch,30, Train Accuracy,0.4346, Train AUC Score,0.3962, Test Accuracy: 0.4074, test AUC Score,0.2843, unseen AUC Score,0.29
Network,networkcoindash.txt Duplicate,0,Epoch,40, Train Accuracy,0.4439, Train AUC Score,0.4501, Test Accuracy: 0.3704, test AUC Score,0.3564, unseen AUC Score,0.2684
Network,networkcoindash.txt Duplicate,0,Epoch,50, Train Accuracy,0.4206, Train AUC Score,0.4159, Test Accuracy: 0.2963, test AUC Score,0.1732, unseen AUC Score,0.2193
Network,networkcoindash.txt Duplicate,0,Epoch,60, Train Accuracy,0.4673, Train AUC Score,0.3685, Test Accuracy: 0.3519, test AUC Score,0.3203, unseen AUC Score,0.3045
Network,networkcoindash.txt Duplicate,0,Epoch,70, Train Accuracy,0.4907, Train AUC Score,0.4934, Test Accuracy: 0.4259, test AUC Score,0.4026, unseen AUC Score,0.4271
Network,networkcoindash.txt Duplicate,0,Epoch,80, Train Accuracy,0.4533, Train AUC Score,0.4098, Test Accuracy: 0.3333, test AUC Score,0.2063, unseen AUC Score,0.2597
Network,networkcoindash.txt Duplicate,0,Epoch,90, Train Accuracy,0.4626, Train AUC Score,0.4646, Test Accuracy: 0.3704, test AUC Score,0.2828, unseen AUC Score,0.2843
Network,networkcoindash.txt Duplicate,0,Epoch,100, Train Accuracy,0.4206, Train AUC Score,0.4076, Test Accuracy: 0.2963, test AUC Score,0.2107, unseen AUC Score,0.2049
Network,networkdgd.txt Duplicate,0,Epoch,0, Train Accuracy,0.5133, Train AUC Score,0.5497, Test Accuracy: 0.4648, test AUC Score,0.6415, unseen AUC Score,0.6278
Network,networkdgd.txt Duplicate,0,Epoch,10, Train Accuracy,0.4549, Train AUC Score,0.4386, Test Accuracy: 0.3944, test AUC Score,0.3036, unseen AUC Score,0.3062
Network,networkdgd.txt Duplicate,0,Epoch,20, Train Accuracy,0.4637, Train AUC Score,0.4446, Test Accuracy: 0.3592, test AUC Score,0.3149, unseen AUC Score,0.3125
Network,networkdgd.txt Duplicate,0,Epoch,30, Train Accuracy,0.4708, Train AUC Score,0.4462, Test Accuracy: 0.3873, test AUC Score,0.3817, unseen AUC Score,0.3472
Network,networkdgd.txt Duplicate,0,Epoch,40, Train Accuracy,0.4708, Train AUC Score,0.429, Test Accuracy: 0.4085, test AUC Score,0.3831, unseen AUC Score,0.4034
Network,networkdgd.txt Duplicate,0,Epoch,50, Train Accuracy,0.4761, Train AUC Score,0.448, Test Accuracy: 0.3873, test AUC Score,0.3986, unseen AUC Score,0.3883
Network,networkdgd.txt Duplicate,0,Epoch,60, Train Accuracy,0.4619, Train AUC Score,0.5059, Test Accuracy: 0.4225, test AUC Score,0.5607, unseen AUC Score,0.603
Network,networkdgd.txt Duplicate,0,Epoch,70, Train Accuracy,0.4956, Train AUC Score,0.4394, Test Accuracy: 0.4366, test AUC Score,0.4498, unseen AUC Score,0.4333
Network,networkdgd.txt Duplicate,0,Epoch,80, Train Accuracy,0.508, Train AUC Score,0.5104, Test Accuracy: 0.4014, test AUC Score,0.4679, unseen AUC Score,0.5054
Network,networkdgd.txt Duplicate,0,Epoch,90, Train Accuracy,0.5133, Train AUC Score,0.5017, Test Accuracy: 0.5070, test AUC Score,0.5716, unseen AUC Score,0.5722
Network,networkdgd.txt Duplicate,0,Epoch,100, Train Accuracy,0.5168, Train AUC Score,0.5012, Test Accuracy: 0.4648, test AUC Score,0.4361, unseen AUC Score,0.4056
Network,networkbancor.txt Duplicate,0,Epoch,0, Train Accuracy,0.5363, Train AUC Score,0.5471, Test Accuracy: 0.4762, test AUC Score,0.5617, unseen AUC Score,0.5586
Network,networkbancor.txt Duplicate,0,Epoch,10, Train Accuracy,0.4637, Train AUC Score,0.534, Test Accuracy: 0.4762, test AUC Score,0.4558, unseen AUC Score,0.5185
Network,networkbancor.txt Duplicate,0,Epoch,20, Train Accuracy,0.4476, Train AUC Score,0.4811, Test Accuracy: 0.4127, test AUC Score,0.3899, unseen AUC Score,0.4167
Network,networkbancor.txt Duplicate,0,Epoch,30, Train Accuracy,0.5, Train AUC Score,0.4499, Test Accuracy: 0.4286, test AUC Score,0.4053, unseen AUC Score,0.429
Network,networkbancor.txt Duplicate,0,Epoch,40, Train Accuracy,0.4556, Train AUC Score,0.479, Test Accuracy: 0.4444, test AUC Score,0.4578, unseen AUC Score,0.4321
Network,networkbancor.txt Duplicate,0,Epoch,50, Train Accuracy,0.5, Train AUC Score,0.5107, Test Accuracy: 0.4286, test AUC Score,0.4414, unseen AUC Score,0.4712
Network,networkbancor.txt Duplicate,0,Epoch,60, Train Accuracy,0.4476, Train AUC Score,0.5057, Test Accuracy: 0.4444, test AUC Score,0.4444, unseen AUC Score,0.4784
Network,networkbancor.txt Duplicate,0,Epoch,70, Train Accuracy,0.5242, Train AUC Score,0.5541, Test Accuracy: 0.4762, test AUC Score,0.4033, unseen AUC Score,0.4033
Network,networkbancor.txt Duplicate,0,Epoch,80, Train Accuracy,0.4879, Train AUC Score,0.5281, Test Accuracy: 0.4762, test AUC Score,0.4475, unseen AUC Score,0.4537
Network,networkbancor.txt Duplicate,0,Epoch,90, Train Accuracy,0.496, Train AUC Score,0.4285, Test Accuracy: 0.4286, test AUC Score,0.4167, unseen AUC Score,0.3621
Network,networkbancor.txt Duplicate,0,Epoch,100, Train Accuracy,0.4556, Train AUC Score,0.4642, Test Accuracy: 0.3968, test AUC Score,0.4475, unseen AUC Score,0.4239
Network,networkiconomi.txt Duplicate,0,Epoch,0, Train Accuracy,0.4971, Train AUC Score,0.3992, Test Accuracy: 0.5341, test AUC Score,0.4182, unseen AUC Score,0.4204
Network,networkiconomi.txt Duplicate,0,Epoch,10, Train Accuracy,0.4425, Train AUC Score,0.5492, Test Accuracy: 0.4659, test AUC Score,0.4981, unseen AUC Score,0.5399
Network,networkiconomi.txt Duplicate,0,Epoch,20, Train Accuracy,0.4914, Train AUC Score,0.452, Test Accuracy: 0.3750, test AUC Score,0.438, unseen AUC Score,0.4733
Network,networkiconomi.txt Duplicate,0,Epoch,30, Train Accuracy,0.5029, Train AUC Score,0.4439, Test Accuracy: 0.5114, test AUC Score,0.4771, unseen AUC Score,0.5063
Network,networkiconomi.txt Duplicate,0,Epoch,40, Train Accuracy,0.4914, Train AUC Score,0.4373, Test Accuracy: 0.5341, test AUC Score,0.4937, unseen AUC Score,0.4678
Network,networkiconomi.txt Duplicate,0,Epoch,50, Train Accuracy,0.4339, Train AUC Score,0.3913, Test Accuracy: 0.3636, test AUC Score,0.4424, unseen AUC Score,0.4402
Network,networkiconomi.txt Duplicate,0,Epoch,60, Train Accuracy,0.4282, Train AUC Score,0.4125, Test Accuracy: 0.3636, test AUC Score,0.3669, unseen AUC Score,0.4209
Network,networkiconomi.txt Duplicate,0,Epoch,70, Train Accuracy,0.4397, Train AUC Score,0.4246, Test Accuracy: 0.3750, test AUC Score,0.4215, unseen AUC Score,0.3972
Network,networkiconomi.txt Duplicate,0,Epoch,80, Train Accuracy,0.3994, Train AUC Score,0.3862, Test Accuracy: 0.3977, test AUC Score,0.4804, unseen AUC Score,0.459
Network,networkiconomi.txt Duplicate,0,Epoch,90, Train Accuracy,0.4339, Train AUC Score,0.4105, Test Accuracy: 0.3523, test AUC Score,0.4331, unseen AUC Score,0.4198
Network,networkiconomi.txt Duplicate,0,Epoch,100, Train Accuracy,0.4109, Train AUC Score,0.3953, Test Accuracy: 0.3523, test AUC Score,0.4898, unseen AUC Score,0.4843
Network,networkaragon.txt Duplicate,0,Epoch,0, Train Accuracy,0.4817, Train AUC Score,0.359, Test Accuracy: 0.4583, test AUC Score,0.5191, unseen AUC Score,0.474
Network,networkaragon.txt Duplicate,0,Epoch,10, Train Accuracy,0.555, Train AUC Score,0.5031, Test Accuracy: 0.5833, test AUC Score,0.658, unseen AUC Score,0.6597
Network,networkaragon.txt Duplicate,0,Epoch,20, Train Accuracy,0.5131, Train AUC Score,0.461, Test Accuracy: 0.6667, test AUC Score,0.6823, unseen AUC Score,0.6771
Network,networkaragon.txt Duplicate,0,Epoch,30, Train Accuracy,0.5602, Train AUC Score,0.4879, Test Accuracy: 0.6667, test AUC Score,0.7049, unseen AUC Score,0.7049
Network,networkaragon.txt Duplicate,0,Epoch,40, Train Accuracy,0.534, Train AUC Score,0.544, Test Accuracy: 0.7083, test AUC Score,0.6997, unseen AUC Score,0.7031
Network,networkaragon.txt Duplicate,0,Epoch,50, Train Accuracy,0.3874, Train AUC Score,0.3497, Test Accuracy: 0.5208, test AUC Score,0.5035, unseen AUC Score,0.5365
Network,networkaragon.txt Duplicate,0,Epoch,60, Train Accuracy,0.4921, Train AUC Score,0.4514, Test Accuracy: 0.5833, test AUC Score,0.6615, unseen AUC Score,0.6615
Network,networkaragon.txt Duplicate,0,Epoch,70, Train Accuracy,0.4974, Train AUC Score,0.4908, Test Accuracy: 0.6875, test AUC Score,0.6545, unseen AUC Score,0.6476
Network,networkaragon.txt Duplicate,0,Epoch,80, Train Accuracy,0.5131, Train AUC Score,0.4967, Test Accuracy: 0.6875, test AUC Score,0.6372, unseen AUC Score,0.6476
Network,networkaragon.txt Duplicate,0,Epoch,90, Train Accuracy,0.5131, Train AUC Score,0.4918, Test Accuracy: 0.6667, test AUC Score,0.6545, unseen AUC Score,0.651
Network,networkaragon.txt Duplicate,0,Epoch,100, Train Accuracy,0.5445, Train AUC Score,0.5087, Test Accuracy: 0.7083, test AUC Score,0.6858, unseen AUC Score,0.6806
Network,networkaeternity.txt Duplicate,0,Epoch,0, Train Accuracy,0.541, Train AUC Score,0.4556, Test Accuracy: 0.4783, test AUC Score,0.4034, unseen AUC Score,0.3674
Network,networkaeternity.txt Duplicate,0,Epoch,10, Train Accuracy,0.5683, Train AUC Score,0.554, Test Accuracy: 0.4565, test AUC Score,0.3352, unseen AUC Score,0.5
Network,networkaeternity.txt Duplicate,0,Epoch,20, Train Accuracy,0.5628, Train AUC Score,0.4955, Test Accuracy: 0.4783, test AUC Score,0.3447, unseen AUC Score,0.4811
Network,networkaeternity.txt Duplicate,0,Epoch,30, Train Accuracy,0.5628, Train AUC Score,0.4611, Test Accuracy: 0.5217, test AUC Score,0.5038, unseen AUC Score,0.5038
Network,networkaeternity.txt Duplicate,0,Epoch,40, Train Accuracy,0.5464, Train AUC Score,0.3936, Test Accuracy: 0.4783, test AUC Score,0.5379, unseen AUC Score,0.572
Network,networkaeternity.txt Duplicate,0,Epoch,50, Train Accuracy,0.5355, Train AUC Score,0.4814, Test Accuracy: 0.4783, test AUC Score,0.3845, unseen AUC Score,0.3902
Network,networkaeternity.txt Duplicate,0,Epoch,60, Train Accuracy,0.5519, Train AUC Score,0.6261, Test Accuracy: 0.4783, test AUC Score,0.4508, unseen AUC Score,0.428
Network,networkaeternity.txt Duplicate,0,Epoch,70, Train Accuracy,0.541, Train AUC Score,0.5686, Test Accuracy: 0.4783, test AUC Score,0.3864, unseen AUC Score,0.464
Network,networkaeternity.txt Duplicate,0,Epoch,80, Train Accuracy,0.5082, Train AUC Score,0.4748, Test Accuracy: 0.4348, test AUC Score,0.483, unseen AUC Score,0.4867
Network,networkaeternity.txt Duplicate,0,Epoch,90, Train Accuracy,0.5082, Train AUC Score,0.4181, Test Accuracy: 0.4348, test AUC Score,0.3939, unseen AUC Score,0.3617
Network,networkaeternity.txt Duplicate,0,Epoch,100, Train Accuracy,0.5519, Train AUC Score,0.5523, Test Accuracy: 0.4130, test AUC Score,0.4034, unseen AUC Score,0.4223
Network,networkcindicator.txt Duplicate,0,Epoch,0, Train Accuracy,0.4702, Train AUC Score,0.4558, Test Accuracy: 0.5814, test AUC Score,0.6765, unseen AUC Score,0.6516
Network,networkcindicator.txt Duplicate,0,Epoch,10, Train Accuracy,0.3869, Train AUC Score,0.2833, Test Accuracy: 0.3721, test AUC Score,0.4118, unseen AUC Score,0.3529
Network,networkcindicator.txt Duplicate,0,Epoch,20, Train Accuracy,0.494, Train AUC Score,0.3046, Test Accuracy: 0.4884, test AUC Score,0.414, unseen AUC Score,0.4118
Network,networkcindicator.txt Duplicate,0,Epoch,30, Train Accuracy,0.4286, Train AUC Score,0.2823, Test Accuracy: 0.4651, test AUC Score,0.371, unseen AUC Score,0.3869
Network,networkcindicator.txt Duplicate,0,Epoch,40, Train Accuracy,0.5179, Train AUC Score,0.3034, Test Accuracy: 0.3721, test AUC Score,0.3281, unseen AUC Score,0.2579
Network,networkcindicator.txt Duplicate,0,Epoch,50, Train Accuracy,0.4048, Train AUC Score,0.394, Test Accuracy: 0.5116, test AUC Score,0.5045, unseen AUC Score,0.4955
Network,networkcindicator.txt Duplicate,0,Epoch,60, Train Accuracy,0.4226, Train AUC Score,0.3972, Test Accuracy: 0.5349, test AUC Score,0.4186, unseen AUC Score,0.2941
Network,networkcindicator.txt Duplicate,0,Epoch,70, Train Accuracy,0.4643, Train AUC Score,0.4568, Test Accuracy: 0.5349, test AUC Score,0.5, unseen AUC Score,0.5204
Network,networkcindicator.txt Duplicate,0,Epoch,80, Train Accuracy,0.5298, Train AUC Score,0.4281, Test Accuracy: 0.3023, test AUC Score,0.2262, unseen AUC Score,0.2262
Network,networkcindicator.txt Duplicate,0,Epoch,90, Train Accuracy,0.4583, Train AUC Score,0.3889, Test Accuracy: 0.3953, test AUC Score,0.3778, unseen AUC Score,0.3824
Network,networkcindicator.txt Duplicate,0,Epoch,100, Train Accuracy,0.5119, Train AUC Score,0.4822, Test Accuracy: 0.4884, test AUC Score,0.4434, unseen AUC Score,0.4548
Network,networkcentra.txt Duplicate,0,Epoch,0, Train Accuracy,0.5433, Train AUC Score,0.5973, Test Accuracy: 0.4340, test AUC Score,0.5493, unseen AUC Score,0.5594
Network,networkcentra.txt Duplicate,0,Epoch,10, Train Accuracy,0.4327, Train AUC Score,0.398, Test Accuracy: 0.3585, test AUC Score,0.4087, unseen AUC Score,0.4362
Network,networkcentra.txt Duplicate,0,Epoch,20, Train Accuracy,0.5096, Train AUC Score,0.5043, Test Accuracy: 0.4528, test AUC Score,0.4188, unseen AUC Score,0.4
Network,networkcentra.txt Duplicate,0,Epoch,30, Train Accuracy,0.4712, Train AUC Score,0.4561, Test Accuracy: 0.3962, test AUC Score,0.4464, unseen AUC Score,0.4348
Network,networkcentra.txt Duplicate,0,Epoch,40, Train Accuracy,0.4567, Train AUC Score,0.3884, Test Accuracy: 0.4151, test AUC Score,0.4145, unseen AUC Score,0.4449
Network,networkcentra.txt Duplicate,0,Epoch,50, Train Accuracy,0.4567, Train AUC Score,0.4544, Test Accuracy: 0.4340, test AUC Score,0.513, unseen AUC Score,0.5174
Network,networkcentra.txt Duplicate,0,Epoch,60, Train Accuracy,0.4471, Train AUC Score,0.4393, Test Accuracy: 0.5094, test AUC Score,0.4754, unseen AUC Score,0.471
Network,networkcentra.txt Duplicate,0,Epoch,70, Train Accuracy,0.4712, Train AUC Score,0.4023, Test Accuracy: 0.5094, test AUC Score,0.4522, unseen AUC Score,0.4406
Network,networkcentra.txt Duplicate,0,Epoch,80, Train Accuracy,0.4663, Train AUC Score,0.4428, Test Accuracy: 0.4340, test AUC Score,0.4435, unseen AUC Score,0.442
Network,networkcentra.txt Duplicate,0,Epoch,90, Train Accuracy,0.4519, Train AUC Score,0.4066, Test Accuracy: 0.5094, test AUC Score,0.4855, unseen AUC Score,0.4942
Network,networkcentra.txt Duplicate,0,Epoch,100, Train Accuracy,0.4856, Train AUC Score,0.4579, Test Accuracy: 0.4151, test AUC Score,0.4826, unseen AUC Score,0.4638
Network,networkaion.txt Duplicate,0,Epoch,0, Train Accuracy,0.4868, Train AUC Score,0.4242, Test Accuracy: 0.4737, test AUC Score,0.3855, unseen AUC Score,0.4087
Network,networkaion.txt Duplicate,0,Epoch,10, Train Accuracy,0.5, Train AUC Score,0.5598, Test Accuracy: 0.4211, test AUC Score,0.4899, unseen AUC Score,0.5913
Network,networkaion.txt Duplicate,0,Epoch,20, Train Accuracy,0.5, Train AUC Score,0.5077, Test Accuracy: 0.4474, test AUC Score,0.4609, unseen AUC Score,0.3594
Network,networkaion.txt Duplicate,0,Epoch,30, Train Accuracy,0.5461, Train AUC Score,0.5245, Test Accuracy: 0.5263, test AUC Score,0.5942, unseen AUC Score,0.5275
Network,networkaion.txt Duplicate,0,Epoch,40, Train Accuracy,0.5263, Train AUC Score,0.5354, Test Accuracy: 0.5263, test AUC Score,0.6986, unseen AUC Score,0.6957
Network,networkaion.txt Duplicate,0,Epoch,50, Train Accuracy,0.5197, Train AUC Score,0.5143, Test Accuracy: 0.4474, test AUC Score,0.5826, unseen AUC Score,0.4783
Network,networkaion.txt Duplicate,0,Epoch,60, Train Accuracy,0.5461, Train AUC Score,0.5022, Test Accuracy: 0.5526, test AUC Score,0.5507, unseen AUC Score,0.5971
Network,networkaion.txt Duplicate,0,Epoch,70, Train Accuracy,0.4671, Train AUC Score,0.4982, Test Accuracy: 0.6316, test AUC Score,0.6464, unseen AUC Score,0.6638
Network,networkaion.txt Duplicate,0,Epoch,80, Train Accuracy,0.5658, Train AUC Score,0.542, Test Accuracy: 0.5000, test AUC Score,0.5188, unseen AUC Score,0.571
Network,networkaion.txt Duplicate,0,Epoch,90, Train Accuracy,0.5132, Train AUC Score,0.5124, Test Accuracy: 0.4737, test AUC Score,0.6319, unseen AUC Score,0.6261
Network,networkaion.txt Duplicate,0,Epoch,100, Train Accuracy,0.5526, Train AUC Score,0.5784, Test Accuracy: 0.4211, test AUC Score,0.5739, unseen AUC Score,0.5623
